fulton_NNP county_NNP grand_NNP jury_NNP friday_NNP investigation_NN atlanta_NNP primary_JJ election_NN produced_VBD evidence_NN irregularities_NNS place_NN 
jury_NN termend_JJ presentments_NNS city_NNP executive_NNP committee_NNP charge_NN election_NN deserves_VBZ praise_NN city_NN atlanta_NNP manner_NN election_NN conducted_VBN 
september_NNP october_NNP term_NN jury_NN charged_VBN fulton_NNP superior_NNP court_NNP judge_NNP durwood_NNP pye_NNP investigate_VB reports_NNS irregularities_NNS hardfought_JJ primary_JJ won_VBN mayornominate_JJ ivan_NNP allen_NNP jr_NNP 
relative_JJ handful_NN reports_NNS received_VBN jury_NN considering_VBG widespread_JJ interest_NN election_NN number_NN voters_NNS size_NN city_NN 
jury_NN find_VB georgia_NNP registration_NN election_NN laws_NNS outmoded_JJ inadequate_JJ ambiguous_JJ 
recommended_VBD fulton_NNP legislators_NNS laws_NNS studied_VBN revised_VBN modernizing_VBG improving_VBG 
grand_JJ jury_NN commented_VBD number_NN topics_NNS atlanta_NNP fulton_NNP county_NNP purchasing_VBG departments_NNS well_RB operated_VBN follow_VB generally_RB accepted_VBN practices_NNS inure_VBP best_JJS interest_NN governments_NNS 
merger_NN proposed_VBD jury_NN believes_VBZ offices_NNS combined_VBN achieve_VB greater_JJR efficiency_NN reduce_VB cost_NN administration_NN 
city_NNP purchasing_NNP department_NNP jury_NN lacking_VBG experienced_JJ clerical_JJ personnel_NNS result_NN city_NN personnel_NNS policies_NNS 
urged_VBD city_NN steps_NNS remedy_VB problem_NN 

A             JJ     JJR    JJS    NN     NNP    NNS    RB     VB     VBD    VBG    VBN    VBP    VBZ    

JJ            0.33   0.00   0.00   0.33   0.08   0.17   0.00   0.00   0.00   0.00   0.08   0.00   0.00   

JJR           0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

JJS           0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

NN            0.03   0.00   0.00   0.31   0.06   0.25   0.00   0.06   0.09   0.06   0.06   0.00   0.06   

NNP           0.04   0.00   0.00   0.21   0.64   0.04   0.00   0.04   0.00   0.04   0.00   0.00   0.00   

NNS           0.13   0.00   0.00   0.19   0.13   0.19   0.06   0.06   0.00   0.00   0.19   0.06   0.00   

RB            0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

VB            0.00   0.17   0.00   0.33   0.17   0.17   0.17   0.00   0.00   0.00   0.00   0.00   0.00   

VBD           0.00   0.00   0.00   0.80   0.20   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

VBG           0.50   0.00   0.00   0.00   0.00   0.25   0.00   0.00   0.00   0.25   0.00   0.00   0.00   

VBN           0.13   0.00   0.00   0.13   0.13   0.13   0.00   0.25   0.00   0.13   0.13   0.00   0.00   

VBP           0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

VBZ           0.00   0.00   0.00   0.50   0.00   0.50   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

B             JJ     JJR    JJS    NN     NNP    NNS    RB     VB     VBD    VBG    VBN    VBP    VBZ    

accepted      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

achieve       0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

administration0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

allen         0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

ambiguous     1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

atlanta       0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

believes      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   

best          0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

charge        0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

charged       0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

city          0.00   0.00   0.00   0.67   0.33   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

clerical      1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

combined      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

commented     0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   

committee     0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

conducted     0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   

considering   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   

cost          0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

county        0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

court         0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

department    0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

departments   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

deserves      0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   

durwood       0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

efficiency    0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

election      0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

evidence      0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

executive     0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

experienced   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

find          0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

follow        0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

friday        0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

fulton        0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

generally     0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   

georgia       0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

governments   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

grand         0.50   0.00   0.00   0.00   0.50   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

greater       0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

handful       0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

hardfought    1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

improving     0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   

inadequate    1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

interest      0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

inure         0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   

investigate   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   

investigation 0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

irregularities0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

ivan          0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   

